"country_name","iso_3digit_alpha","country_code"
"St. Kitts and Nevis","SKN",60
"St. Lucia","SLU",56
"St. Vincent & the Grenadines","SVG",57
"Sudan","SUD",625
"Suriname","SUR",115
"Swaziland","SWA",572
"Sweden","SWD",380
"Switzerland","SWZ",225
"Syria","SYR",652
"Taiwan","TAW",713
"Tajikistan","TAJ",702
"Tanzania","TAZ",510
"Thailand","THI",800
"Togo","TOG",461
"Tonga","TON",955
"Trinidad and Tobago","TRI",52
"Tunisia","TUN",616
"Turkey","TUR",640
"Turkmenistan","TKM",701
"Tuscany","TUS",337
"Two Sicilies","SIC",329
"Uganda","UGA",500
"Ukraine","UKR",369
"United Arab Emirates","UAE",696
"United Kingdom","UKG",200
"United States of America","USA",2
"Uruguay","URU",165
"Uzbekistan","UZB",704
"Vanuatu","VAN",935
"Venezuela","VEN",101
"Vietnam","DRV",816
"Wuerttemburg","WRT",271
"Yemen","YEM",679
"Yemen Arab Republic","YAR",678
"Yemen People's Republic","YPR",680
"Yugoslavia","YUG",345
"Zambia","ZAM",551
"Zanzibar","ZAN",511
"Zimbabwe","ZIM",552
"Saudi Arabia","SAU",670
"Montenegro","",341
"Kiribati","",946
"Tuvalu","",947
"Nauru","",970
"Etimor","",860
"Lesotho","",570
